Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
,Afghanistan,5/27/2021,590454,479372,111082,5/27/2021,4
,Albania,5/27/2021,748986,479789,269197,5/27/2021,8
,Algeria,5/27/2021,75000,0,0,5/27/2021,12
,Andorra,5/27/2021,32317,27613,4704,5/27/2021,20
,Angola,5/27/2021,859979,663049,196930,5/27/2021,24
,Antigua and Barbuda,5/27/2021,39519,32469,7050,5/27/2021,28
,Argentina,5/27/2021,11331066,8878491,2452575,5/27/2021,32
,Armenia,5/27/2021,19249,19249,0,5/27/2021,51
,Australia,5/27/2021,3795280,3322398,472882,5/27/2021,36
,Austria,5/27/2021,4768046,3448702,1347211,5/27/2021,40
,Azerbaijan,5/27/2021,2055986,1184780,871206,5/27/2021,31
,Bahamas,5/27/2021,50242,44226,6016,5/27/2021,44
,Bahrain,5/27/2021,1638092,892030,746062,5/27/2021,48
,Bangladesh,5/27/2021,9901717,5823231,4078486,5/27/2021,50
,Barbados,5/27/2021,131999,76413,55586,5/27/2021,52
,Belarus,5/27/2021,710922,438620,272302,5/27/2021,112
,Belgium,5/27/2021,6267216,4483631,1843141,5/27/2021,56
,Belize,5/27/2021,71916,61282,10634,5/27/2021,84
,Bhutan,5/27/2021,482673,482673,0,5/27/2021,64
,Bolivia,5/27/2021,1511957,1185725,326232,5/27/2021,68
,Bosnia and Herzegovina,5/27/2021,232706,188848,43858,5/27/2021,70
,Botswana,5/27/2021,71500,71500,0,5/27/2021,72
,Brazil,5/27/2021,65166633,43239648,21328961,5/27/2021,76
Acre,Brazil,5/27/2021,182447,,,5/27/2021,7601
Alagoas,Brazil,5/27/2021,918024,,,5/27/2021,7602
Amapa,Brazil,5/27/2021,176232,,,5/27/2021,7603
Amazonas,Brazil,5/27/2021,1186303,,,5/27/2021,7604
Bahia,Brazil,5/27/2021,4711088,,,5/27/2021,7605
Ceara,Brazil,5/27/2021,2586686,,,5/27/2021,7606
Distrito Federal,Brazil,5/27/2021,921350,,,5/27/2021,7607
Espirito Santo,Brazil,5/27/2021,1317465,,,5/27/2021,7608
Goias,Brazil,5/27/2021,1991904,,,5/27/2021,7609
Maranhao,Brazil,5/27/2021,1682894,,,5/27/2021,7610
Mato Grosso,Brazil,5/27/2021,859058,,,5/27/2021,7611
Mato Grosso do Sul,Brazil,5/27/2021,1099156,,,5/27/2021,7612
Minas Gerais,Brazil,5/27/2021,7029626,,,5/27/2021,7613
Para,Brazil,5/27/2021,2047779,,,5/27/2021,7614
Paraiba,Brazil,5/27/2021,1250662,,,5/27/2021,7615
Parana,Brazil,5/27/2021,3467627,,,5/27/2021,7616
Pernambuco,Brazil,5/27/2021,2614597,,,5/27/2021,7617
Piaui,Brazil,5/27/2021,864555,,,5/27/2021,7618
Rio Grande do Norte,Brazil,5/27/2021,1020715,,,5/27/2021,7620
Rio Grande do Sul,Brazil,5/27/2021,4462130,,,5/27/2021,7621
Rio de Janeiro,Brazil,5/27/2021,4448106,,,5/27/2021,7619
Rondonia,Brazil,5/27/2021,374612,,,5/27/2021,7622
Roraima,Brazil,5/27/2021,142765,,,5/27/2021,7623
Santa Catarina,Brazil,5/27/2021,2263441,,,5/27/2021,7624
Sao Paulo,Brazil,5/27/2021,16543081,,,5/27/2021,7625
Sergipe,Brazil,5/27/2021,626039,,,5/27/2021,7626
Tocantins,Brazil,5/27/2021,378291,,,5/27/2021,7627
,Brunei,5/27/2021,33850,30000,5799,5/27/2021,96
,Bulgaria,5/27/2021,1303575,777089,526486,5/27/2021,100
,Burma,5/27/2021,2994900,1772177,1222723,5/27/2021,104
,Cambodia,5/27/2021,4113384,2362101,1751283,5/27/2021,116
,Cameroon,5/27/2021,64829,56583,8246,5/27/2021,120
,Canada,5/27/2021,22220403,20195328,1743718,5/27/2021,124
Alberta,Canada,5/27/2021,2578577,,,5/27/2021,12401
British Columbia,Canada,5/27/2021,2979951,,,5/27/2021,12402
Manitoba,Canada,5/27/2021,793748,,,5/27/2021,12403
New Brunswick,Canada,5/27/2021,440338,,,5/27/2021,12404
Newfoundland and Labrador,Canada,5/27/2021,279886,,,5/27/2021,12405
Northwest Territories,Canada,5/27/2021,87861,,,5/27/2021,12406
Nova Scotia,Canada,5/27/2021,521053,,,5/27/2021,12407
Nunavut,Canada,5/27/2021,31715,,,5/27/2021,12416
Ontario,Canada,5/27/2021,8530698,,,5/27/2021,12408
Prince Edward Island,Canada,5/27/2021,52237,,,5/27/2021,12409
Quebec,Canada,5/27/2021,5202132,,,5/27/2021,12410
Saskatchewan,Canada,5/27/2021,669847,,,5/27/2021,12411
Yukon,Canada,5/27/2021,5236,,,5/27/2021,12412
,Chile,5/27/2021,17794484,9979014,7815470,5/27/2021,152
,China,5/27/2021,566723000,0,0,5/27/2021,156
Hong Kong,China,5/27/2021,2224185,,,5/27/2021,344
Macau,China,5/27/2021,157263,,,5/27/2021,446
,Colombia,5/27/2021,8842360,5439630,3173606,5/27/2021,170
Amazonas,Colombia,5/27/2021,59442,,,5/27/2021,17001
Antioquia,Colombia,5/27/2021,1343101,,,5/27/2021,17002
Arauca,Colombia,5/27/2021,30671,,,5/27/2021,17003
Atlantico,Colombia,5/27/2021,497562,,,5/27/2021,17004
Bolivar,Colombia,5/27/2021,357678,,,5/27/2021,17005
Boyaca,Colombia,5/27/2021,265803,,,5/27/2021,17006
Caldas,Colombia,5/27/2021,207029,,,5/27/2021,17007
Capital District,Colombia,5/27/2021,1759087,,,5/27/2021,17008
Caqueta,Colombia,5/27/2021,45313,,,5/27/2021,17009
Casanare,Colombia,5/27/2021,55584,,,5/27/2021,17010
Cauca,Colombia,5/27/2021,137594,,,5/27/2021,17011
Cesar,Colombia,5/27/2021,145945,,,5/27/2021,17012
Choco,Colombia,5/27/2021,36349,,,5/27/2021,17013
Cordoba,Colombia,5/27/2021,237066,,,5/27/2021,17014
Cundinamarca,Colombia,5/27/2021,513643,,,5/27/2021,17015
Guainia,Colombia,5/27/2021,19048,,,5/27/2021,17016
Guaviare,Colombia,5/27/2021,6363,,,5/27/2021,17017
Huila,Colombia,5/27/2021,164407,,,5/27/2021,17018
La Guajira,Colombia,5/27/2021,84196,,,5/27/2021,17019
Magdalena,Colombia,5/27/2021,182919,,,5/27/2021,17020
Meta,Colombia,5/27/2021,131251,,,5/27/2021,17021
Narino,Colombia,5/27/2021,238152,,,5/27/2021,17022
Norte de Santander,Colombia,5/27/2021,232308,,,5/27/2021,17023
Putumayo,Colombia,5/27/2021,28356,,,5/27/2021,17024
Quindio,Colombia,5/27/2021,138074,,,5/27/2021,17025
Risaralda,Colombia,5/27/2021,214695,,,5/27/2021,17026
San Andres y Providencia,Colombia,5/27/2021,14650,,,5/27/2021,17027
Santander,Colombia,5/27/2021,451380,,,5/27/2021,17028
Sucre,Colombia,5/27/2021,141931,,,5/27/2021,17029
Tolima,Colombia,5/27/2021,262563,,,5/27/2021,17030
Valle del Cauca,Colombia,5/27/2021,821411,,,5/27/2021,17031
Vaupes,Colombia,5/27/2021,14753,,,5/27/2021,17032
Vichada,Colombia,5/27/2021,4036,,,5/27/2021,17033
,Costa Rica,5/27/2021,1457802,867517,590285,5/27/2021,188
,Cote d'Ivoire,5/27/2021,496319,496319,0,5/27/2021,384
,Croatia,5/27/2021,1645332,1221109,424223,5/27/2021,191
,Cyprus,5/27/2021,560664,376676,183988,5/27/2021,196
,Czechia,5/27/2021,4924949,3640012,1318766,5/27/2021,203
,Denmark,5/27/2021,3202613,1984642,1217971,5/27/2021,208
Faroe Islands,Denmark,5/27/2021,30719,,,5/27/2021,234
Greenland,Denmark,5/27/2021,20606,,,5/27/2021,304
,Dominica,5/27/2021,34219,19360,14859,5/27/2021,212
,Dominican Republic,5/27/2021,3948015,3003678,944337,5/27/2021,214
,Ecuador,5/27/2021,2025156,1509795,515361,5/27/2021,218
,Egypt,5/27/2021,2128164,1812826,315338,5/27/2021,818
,El Salvador,5/27/2021,1787527,1115104,672423,5/27/2021,222
,Equatorial Guinea,5/27/2021,206625,142475,64150,5/27/2021,226
,Estonia,5/27/2021,664701,452850,211851,5/27/2021,233
,Eswatini,5/27/2021,35227,35227,0,5/27/2021,748
,Ethiopia,5/27/2021,1655244,1655244,0,5/27/2021,231
,Fiji,5/27/2021,93000,93000,0,5/27/2021,242
,Finland,5/27/2021,2810669,2375612,435057,5/27/2021,246
,France,5/27/2021,33681416,23752184,10139195,5/27/2021,250
,Gabon,5/27/2021,17272,10670,6602,5/27/2021,266
,Gambia,5/27/2021,26893,26593,300,5/27/2021,270
,Georgia,5/27/2021,138781,121263,17518,5/27/2021,268
,Germany,5/27/2021,47358842,34773942,13053626,5/27/2021,276
,Ghana,5/27/2021,847871,847871,0,5/27/2021,288
,Greece,5/27/2021,5206825,3416341,1880694,5/27/2021,300
,Grenada,5/27/2021,19519,13744,5775,5/27/2021,308
,Guatemala,5/27/2021,409532,374708,34824,5/27/2021,320
,Guinea,5/27/2021,285924,206331,79593,5/27/2021,324
,Guyana,5/27/2021,245614,187234,58380,5/27/2021,328
,Honduras,5/27/2021,208843,136476,27585,5/27/2021,340
,Hungary,5/27/2021,8384309,5056262,3328047,5/27/2021,348
,Iceland,5/27/2021,257385,164273,80611,5/27/2021,352
,India,5/27/2021,199535470,156189641,42235974,5/27/2021,356
Andaman and Nicobar Islands,India,5/27/2021,121086,,,5/27/2021,35601
Andhra Pradesh,India,5/27/2021,8459763,,,5/27/2021,35602
Arunachal Pradesh,India,5/27/2021,329357,,,5/27/2021,35603
Assam,India,5/27/2021,3934911,,,5/27/2021,35604
Bihar,India,5/27/2021,10063930,,,5/27/2021,35605
Chandigarh,India,5/27/2021,324813,,,5/27/2021,35606
Chhattisgarh,India,5/27/2021,6940576,,,5/27/2021,35607
Dadra and Nagar Haveli and Daman and Diu,India,5/27/2021,168678,,,5/27/2021,35608
Delhi,India,5/27/2021,5225240,,,5/27/2021,35609
Goa,India,5/27/2021,503061,,,5/27/2021,35610
Gujarat,India,5/27/2021,16087126,,,5/27/2021,35611
Haryana,India,5/27/2021,5609362,,,5/27/2021,35612
Himachal Pradesh,India,5/27/2021,2383578,,,5/27/2021,35613
Jammu and Kashmir,India,5/27/2021,3094621,,,5/27/2021,35614
Jharkhand,India,5/27/2021,4036657,,,5/27/2021,35615
Karnataka,India,5/27/2021,12589837,,,5/27/2021,35616
Kerala,India,5/27/2021,8787307,,,5/27/2021,35617
Ladakh,India,5/27/2021,138443,,,5/27/2021,35618
Lakshadweep,India,5/27/2021,31380,,,5/27/2021,35637
Madhya Pradesh,India,5/27/2021,10177398,,,5/27/2021,35619
Maharashtra,India,5/27/2021,21352323,,,5/27/2021,35620
Manipur,India,5/27/2021,435917,,,5/27/2021,35621
Meghalaya,India,5/27/2021,449703,,,5/27/2021,35622
Mizoram,India,5/27/2021,307157,,,5/27/2021,35623
Nagaland,India,5/27/2021,260696,,,5/27/2021,35624
Odisha,India,5/27/2021,7375678,,,5/27/2021,35625
Puducherry,India,5/27/2021,254136,,,5/27/2021,35626
Punjab,India,5/27/2021,4890425,,,5/27/2021,35627
Rajasthan,India,5/27/2021,16364179,,,5/27/2021,35628
Sikkim,India,5/27/2021,237947,,,5/27/2021,35629
Tamil Nadu,India,5/27/2021,7914277,,,5/27/2021,35630
Telangana,India,5/27/2021,5652269,,,5/27/2021,35631
Tripura,India,5/27/2021,1567456,,,5/27/2021,35632
Uttar Pradesh,India,5/27/2021,17074158,,,5/27/2021,35633
Uttarakhand,India,5/27/2021,2837799,,,5/27/2021,35634
West Bengal,India,5/27/2021,13554226,,,5/27/2021,35635
,Indonesia,5/27/2021,25782177,15546158,10236019,5/27/2021,360
,Iran,5/27/2021,3141577,2738504,403073,5/27/2021,364
,Iraq,5/27/2021,549969,453361,0,5/27/2021,368
,Ireland,5/27/2021,2349207,1734234,514808,5/27/2021,372
,Israel,5/27/2021,10578111,5447224,5124113,5/27/2021,376
,Italy,5/27/2021,32582895,21960738,10906649,5/27/2021,380
Abruzzo,Italy,5/27/2021,738723,,,5/27/2021,38013
Basilicata,Italy,5/27/2021,312082,,,5/27/2021,38017
Calabria,Italy,5/27/2021,982227,,,5/27/2021,38018
Campania,Italy,5/27/2021,3063606,,,5/27/2021,38015
Emilia-Romagna,Italy,5/27/2021,2458465,,,5/27/2021,38008
Friuli Venezia Giulia,Italy,5/27/2021,686058,,,5/27/2021,38006
Lazio,Italy,5/27/2021,3149071,,,5/27/2021,38012
Liguria,Italy,5/27/2021,904077,,,5/27/2021,38007
Lombardia,Italy,5/27/2021,5638799,,,5/27/2021,38003
Marche,Italy,5/27/2021,849062,,,5/27/2021,38011
Molise,Italy,5/27/2021,179972,,,5/27/2021,38014
P.A. Bolzano,Italy,5/27/2021,295591,,,5/27/2021,38041
P.A. Trento,Italy,5/27/2021,283171,,,5/27/2021,38042
Piemonte,Italy,5/27/2021,2384436,,,5/27/2021,38001
Puglia,Italy,5/27/2021,2206392,,,5/27/2021,38016
Sardegna,Italy,5/27/2021,836941,,,5/27/2021,38020
Sicilia,Italy,5/27/2021,2382753,,,5/27/2021,38019
Toscana,Italy,5/27/2021,2004233,,,5/27/2021,38009
Umbria,Italy,5/27/2021,493194,,,5/27/2021,38010
Valle d'Aosta,Italy,5/27/2021,70168,,,5/27/2021,38002
Veneto,Italy,5/27/2021,2663874,,,5/27/2021,38005
,Jamaica,5/27/2021,164703,150273,14430,5/27/2021,388
,Japan,5/27/2021,10595100,7607158,2987942,5/27/2021,392
,Jordan,5/27/2021,1750000,1300000,450000,5/27/2021,400
,Kazakhstan,5/27/2021,3009654,2035781,973873,5/27/2021,398
,Kenya,5/27/2021,960379,960379,0,5/27/2021,404
,Kosovo,5/27/2021,55237,55237,0,5/27/2021,383
,Kuwait,5/27/2021,1820000,822000,38000,5/27/2021,414
,Kyrgyzstan,5/27/2021,54101,37117,6010,5/27/2021,417
,Laos,5/27/2021,750783,614566,136217,5/27/2021,418
,Latvia,5/27/2021,667827,466557,213736,5/27/2021,428
,Lebanon,5/27/2021,715286,479863,235423,5/27/2021,422
,Liechtenstein,5/27/2021,19078,11406,7672,5/27/2021,438
,Lithuania,5/27/2021,1526579,972857,553722,5/27/2021,440
,Luxembourg,5/27/2021,324903,223372,101531,5/27/2021,442
,Malawi,5/27/2021,347638,347638,0,5/27/2021,454
,Malaysia,5/27/2021,2730536,1731231,999305,5/27/2021,458
,Maldives,5/27/2021,469381,307927,161454,5/27/2021,462
,Mali,5/27/2021,87525,72440,15085,5/27/2021,466
,Malta,5/27/2021,498726,311903,195856,5/27/2021,470
,Marshall Islands,5/27/2021,29738,,,5/27/2021,584
,Mauritania,5/27/2021,28382,22109,6273,5/27/2021,478
,Mauritius,5/27/2021,220646,212182,8464,5/27/2021,480
,Mexico,5/27/2021,27709853,19327543,11919690,5/27/2021,484
,Micronesia,5/27/2021,42765,,,5/27/2021,583
,Moldova,5/27/2021,351843,301175,50668,5/27/2021,498
,Monaco,5/27/2021,28663,15688,12975,5/27/2021,492
,Mongolia,5/27/2021,2787884,1843635,944249,5/27/2021,496
,Montenegro,5/27/2021,180839,127177,53662,5/27/2021,499
,Morocco,5/27/2021,13165669,8168964,4996705,5/27/2021,504
,Mozambique,5/27/2021,393105,318548,74557,5/27/2021,508
,Namibia,5/27/2021,69765,63309,6456,5/27/2021,516
,Nepal,5/27/2021,2741964,2113080,628884,5/27/2021,524
,Netherlands,5/27/2021,8542731,6192212,2494044,5/27/2021,528
,New Zealand,5/27/2021,562149,371043,191106,5/27/2021,554
,Nicaragua,5/27/2021,167500,167500,0,5/27/2021,558
,Nigeria,5/27/2021,1939737,1930922,8815,5/27/2021,566
,North Macedonia,5/27/2021,267167,224336,42831,5/27/2021,807
,Norway,5/27/2021,2513951,1621203,892748,5/27/2021,578
,Oman,5/27/2021,296894,216549,80345,5/27/2021,512
,Pakistan,5/27/2021,5358808,4144175,1286429,5/27/2021,586
,Palau,5/27/2021,2373,,,5/27/2021,585
,Panama,5/27/2021,968604,627390,341214,5/27/2021,591
,Papua New Guinea,5/27/2021,11537,11537,0,5/27/2021,598
,Paraguay,5/27/2021,304725,252945,51780,5/27/2021,600
,Peru,5/27/2021,3498869,2341572,1033249,5/27/2021,604
,Philippines,5/27/2021,4495375,3466314,1029061,5/27/2021,608
,Poland,5/27/2021,18785240,13145222,6071067,5/27/2021,616
Dolnoslaskie,Poland,5/27/2021,1545339,,,5/27/2021,61601
Kujawsko-pomorskie,Poland,5/27/2021,958953,,,5/27/2021,61602
Lodzkie,Poland,5/27/2021,1248558,,,5/27/2021,61605
Lubelskie,Poland,5/27/2021,947341,,,5/27/2021,61603
Lubuskie,Poland,5/27/2021,519863,,,5/27/2021,61604
Malopolskie,Poland,5/27/2021,1521687,,,5/27/2021,61606
Mazowieckie,Poland,5/27/2021,2873467,,,5/27/2021,61607
Opolskie,Poland,5/27/2021,472553,,,5/27/2021,61608
Podkarpackie,Poland,5/27/2021,925137,,,5/27/2021,61609
Podlaskie,Poland,5/27/2021,605085,,,5/27/2021,61610
Pomorskie,Poland,5/27/2021,1244043,,,5/27/2021,61611
Slaskie,Poland,5/27/2021,2237465,,,5/27/2021,61612
Swietokrzyskie,Poland,5/27/2021,528619,,,5/27/2021,61613
Warminsko-mazurskie,Poland,5/27/2021,627099,,,5/27/2021,61614
Wielkopolskie,Poland,5/27/2021,1641164,,,5/27/2021,61615
Zachodniopomorskie,Poland,5/27/2021,888751,,,5/27/2021,61616
,Portugal,5/27/2021,5317986,3673808,1644155,5/27/2021,620
,Qatar,5/27/2021,2403165,1381456,1021709,5/27/2021,634
,Romania,5/27/2021,7526513,4208724,3404056,5/27/2021,642
,Russia,5/27/2021,27778561,16159658,11452201,5/27/2021,643
,Rwanda,5/27/2021,400096,350400,49696,5/27/2021,646
,Saint Kitts and Nevis,5/27/2021,21459,15619,5840,5/27/2021,659
,Saint Lucia,5/27/2021,45739,27588,18151,5/27/2021,662
,Saint Vincent and the Grenadines,5/27/2021,18417,18417,0,5/27/2021,670
,San Marino,5/27/2021,4244,21512,20936,5/27/2021,674
,Sao Tome and Principe,5/27/2021,14509,12374,2135,5/27/2021,678
,Saudi Arabia,5/27/2021,13401177,0,0,5/27/2021,682
,Senegal,5/27/2021,513332,444007,69325,5/27/2021,686
,Serbia,5/27/2021,4354888,2427733,1927155,5/27/2021,688
,Seychelles,5/27/2021,13216,70126,62035,5/27/2021,690
,Sierra Leone,5/27/2021,64966,58250,6716,5/27/2021,694
,Singapore,5/27/2021,3728869,2112450,1616419,5/27/2021,702
,Slovakia,5/27/2021,2435676,1653862,781814,5/27/2021,703
,Slovenia,5/27/2021,1007111,644506,362605,5/27/2021,705
,Solomon Islands,5/27/2021,16581,13102,3479,5/27/2021,90
,South Africa,5/27/2021,700904,642946,480665,5/27/2021,710
,South Sudan,5/27/2021,8606,8606,0,5/27/2021,728
,Spain,5/27/2021,25745178,17187731,8434233,5/27/2021,724
,Sri Lanka,5/27/2021,1786343,1443066,343277,5/27/2021,144
,Sudan,5/27/2021,290500,204838,85662,5/27/2021,729
,Suriname,5/27/2021,78542,66623,11919,5/27/2021,740
,Sweden,5/27/2021,4821805,3588871,1232934,5/27/2021,752
,Switzerland,5/27/2021,4261552,2764760,1496792,5/27/2021,756
,Syria,5/27/2021,2500,2500,0,5/27/2021,760
,Taiwan*,5/27/2021,325247,32389,0,5/27/2021,158
,Thailand,5/27/2021,3208882,2214721,994161,5/27/2021,764
,Togo,5/27/2021,304630,276000,28630,5/27/2021,768
,Trinidad and Tobago,5/27/2021,76765,75586,1179,5/27/2021,780
,Tunisia,5/27/2021,831824,560195,271629,5/27/2021,788
,Turkey,5/27/2021,28534966,16320454,12190879,5/27/2021,792
,US,5/27/2021,290724607,165718717,132769894,5/27/2021,840
,Uganda,5/27/2021,541569,537440,4129,5/27/2021,800
,Ukraine,5/27/2021,1099713,992189,107524,5/27/2021,804
,United Arab Emirates,5/27/2021,12531970,5081853,3836521,5/27/2021,784
,United Kingdom,5/27/2021,63114937,38378564,23616498,5/27/2021,826
Anguilla,United Kingdom,5/27/2021,13235,,,5/27/2021,660
Bermuda,United Kingdom,5/27/2021,68822,,,5/27/2021,60
Cayman Islands,United Kingdom,5/27/2021,79344,,,5/27/2021,136
England,United Kingdom,5/27/2021,52689008,,,5/27/2021,82601
Falkland Islands (Malvinas),United Kingdom,5/27/2021,4407,,,5/27/2021,238
Gibraltar,United Kingdom,5/27/2021,76189,,,5/27/2021,292
Isle of Man,United Kingdom,5/27/2021,86707,,,5/27/2021,833
Montserrat,United Kingdom,5/27/2021,2428,,,5/27/2021,500
Northern Ireland,United Kingdom,5/27/2021,1674026,,,5/27/2021,82602
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,5/27/2021,7091,,,5/27/2021,654
Scotland,United Kingdom,5/27/2021,5117092,,,5/27/2021,82603
Wales,United Kingdom,5/27/2021,3178513,,,5/27/2021,82604
,Uruguay,5/27/2021,2690449,1677887,989764,5/27/2021,858
,Uzbekistan,5/27/2021,1642744,1199354,443390,5/27/2021,860
,Venezuela,5/27/2021,316000,316000,0,5/27/2021,862
,Vietnam,5/27/2021,1034867,1005906,28961,5/27/2021,704
,Zambia,5/27/2021,145198,139912,5286,5/27/2021,894
,Zimbabwe,5/27/2021,927990,639553,288437,5/27/2021,716
